Reviewer ID,Paper ID,Originality,Significance,Correctness,Experiments,Reproducibility,Clarity,Overall
h7nc,552,3,2,3,2,2,2,4
84C7,143,3,3,3,1,3,3,6
bD5F,610,3,3,3,3,3,4,7
KJ5v,648,2,1,2,1,2,3,2
oD8V,733,3,3,3,3,3,4,6
jkW9,517,2,2,2,1,2,2,3
dCms,203,3,3,3,2,2,2,4
637n,267,3,2,3,2,3,4,4
GiWC,113,3,2,3,3,4,4,6
dY4R,610,3,3,3,3,2,3,7
7xkH,274,3,3,3,2,2,3,4
aLE1,701,2,3,3,2,4,2,4
ytuP,367,2,1,3,2,3,2,3
9ZZx,517,3,3,3,3,3,2,6
Ytrt,52,1,2,3,2,2,3,3
EnfR,577,2,2,3,2,2,2,3
xV4i,52,2,2,3,3,3,3,6
Zi6q,138,2,2,3,0,3,3,4
7BHK,485,2,2,3,3,3,3,4
sN6S,394,2,2,3,2,3,3,5
nYGG,267,2,1,2,2,3,4,3
o77E,733,2,2,2,2,1,1,5
mVNX,349,3,2,3,2,2,2,5
1L1a,555,3,3,1,2,3,2,4
CFJ4,355,2,2,2,1,2,3,4
Nywi,280,2,2,3,2,3,3,4
X4Af,632,1,1,3,2,2,3,4
3n1s,535,2,2,1,3,1,3,3
nVog,632,2,2,3,3,3,4,3
pifW,406,2,2,3,3,3,4,6
f5Um,346,2,2,3,2,2,1,3
UQ2M,372,2,3,3,2,2,3,4
R7K4,100,2,1,1,2,2,1,4
Rh4m,45,3,2,3,2,3,3,5
CjkF,282,2,2,2,2,2,2,3
F9N9,299,3,3,2,3,2,2,6
LhVm,380,3,3,3,3,3,3,7
6fyP,406,2,3,2,3,3,2,6
fgjw,535,3,3,3,3,3,3,7
wk3W,148,3,3,3,3,2,3,7
Pcxp,596,2,2,3,2,2,4,6
6USj,431,2,2,2,3,3,2,3
1bsG,468,2,2,3,3,2,3,4
sVd6,349,3,3,3,2,2,3,7
VmK1,444,3,2,3,3,3,3,5
eSra,506,2,2,3,2,2,2,3
5Bky,488,2,2,2,2,4,4,4
qQiz,552,3,3,3,3,3,2,5
rCks,100,2,3,3,2,2,3,6
kbPk,431,3,2,3,3,3,3,6
8Bi2,383,2,2,3,2,2,3,4
nAYf,533,3,3,3,3,3,4,7
Vfuc,155,2,2,2,2,2,1,3
aSXS,599,1,2,4,2,2,3,4
ScK5,518,3,3,2,3,3,3,5
DdkL,668,2,2,1,2,1,1,2
gtcX,363,1,2,2,2,3,3,3
rdRj,124,4,3,3,0,3,2,6
ZyzE,615,2,1,2,1,2,1,3
QRZF,576,3,3,3,2,3,3,6
exPY,146,2,2,3,3,3,4,6
HXa7,312,3,2,3,3,3,3,6
i9W2,347,2,2,3,2,2,2,4
K1tV,106,2,2,3,2,3,4,6
xWXJ,468,1,2,2,2,3,2,3
zapQ,356,3,2,3,0,3,2,4
6RUB,234,2,2,2,3,2,3,5
4XbG,312,2,2,3,3,3,3,6
WAUc,86,2,2,1,1,1,1,3
VAb8,456,3,3,3,2,3,3,6
Y5w7,592,3,3,3,3,3,4,6
u4Fm,30,1,1,2,2,1,2,3
hSpd,628,3,2,3,0,3,3,5
tNxS,162,2,2,3,3,3,4,7
uGTE,404,2,1,1,1,1,1,1
vTNW,185,2,1,2,2,1,2,3
VXVr,403,3,2,3,3,3,4,7
RtmM,565,2,2,3,2,2,2,4
pGK1,312,3,2,3,2,3,3,5
pWu1,565,2,3,3,2,3,3,5
X7uJ,253,2,2,3,3,2,4,5
x1bz,237,2,2,2,2,3,1,3
tiZW,462,2,2,2,2,2,2,3
A9JM,229,2,2,2,2,2,2,3
WAQA,334,2,2,2,3,2,2,4
Bk3X,715,2,2,3,3,3,3,5
N8Jh,216,2,2,2,3,2,3,4
uiQo,548,2,2,3,2,2,3,4
GE6g,89,3,3,3,0,2,3,7
9qhX,162,3,3,3,3,3,3,7
KeEB,477,2,3,3,2,2,4,4
FZ9R,252,1,1,3,3,3,2,2
R5pp,287,2,2,2,2,3,4,5
QztY,438,3,3,3,3,3,3,6
kuTg,252,2,3,3,2,4,3,6
PeBL,154,3,3,2,0,3,3,7
otAn,500,2,2,2,2,2,2,5
3zgy,499,2,1,3,3,2,3,4
KTc2,239,2,2,3,1,4,4,3
jKcB,643,1,1,2,1,1,1,2
3w8v,686,2,2,3,3,4,3,5
BFuE,444,2,2,4,2,2,4,5
Y4gZ,264,2,2,3,1,4,4,4
yz3V,341,3,2,2,3,3,3,5
Cy15,433,3,3,3,3,3,3,6
uJmW,545,2,2,3,2,1,4,6
7DCy,188,3,2,3,3,3,4,6
mRrj,498,2,2,3,3,4,4,3
xeJ6,721,2,2,3,3,2,4,6
yWgH,270,3,3,3,3,3,3,7
9kNS,360,3,3,3,3,3,4,6
ssU4,151,2,2,3,2,3,3,3
4Wp7,516,2,2,3,0,3,3,5
Rwwu,308,2,2,2,3,2,3,5
CGC7,563,2,1,2,2,3,4,4
Ws6G,360,2,2,3,3,4,3,4
kjbd,16,3,3,3,3,3,3,6
665k,188,3,3,3,2,3,4,7
mNo8,352,2,2,4,3,3,4,5
jxbd,370,2,2,3,2,3,3,3
pLrc,344,2,3,3,3,3,2,5
1dts,116,2,2,2,3,3,3,3
xuLr,228,2,3,2,1,3,3,4
gzKD,629,3,2,2,2,3,2,4
S6cP,175,2,2,2,2,3,3,3
gGdJ,392,2,2,3,3,2,3,5
PGnV,604,3,2,3,3,2,4,6
fvjT,209,1,1,2,2,2,1,3
Ay6h,152,3,3,3,4,3,4,7
KdGD,151,2,1,2,1,1,1,2
cfm5,416,2,2,3,2,3,3,4
yGNu,270,2,3,3,3,3,4,7
gTaf,22,3,2,3,3,3,4,7
p4uw,62,3,2,3,3,2,3,5
284r,652,3,3,3,4,3,4,7
W8U3,565,2,2,3,2,2,2,4
Pg4H,562,2,2,3,3,3,3,5
FVgb,80,2,2,2,2,4,3,4
vxAj,643,3,3,2,2,2,2,4
XxGG,273,3,2,3,3,2,3,6
rZWA,487,3,2,2,2,2,3,5
ePQo,56,2,2,3,3,4,3,5
mWzt,683,1,2,2,3,2,1,3
fbZ3,710,2,2,3,2,3,3,5
jqdF,280,2,2,1,2,3,2,3
NnB7,227,1,1,2,1,2,1,2
DDEZ,257,2,2,2,2,3,3,4
mLr4,518,2,2,1,2,2,2,2
hFXt,666,2,2,3,3,3,3,6
eyXa,71,2,2,3,3,2,2,5
Ksxb,381,3,3,3,3,3,3,6
fNi8,327,2,2,3,3,2,4,5
5zu1,334,1,2,2,1,2,2,3
Yqgk,428,2,2,2,1,2,2,3
DMf5,416,2,2,3,3,3,3,5
eKur,523,2,2,3,2,2,2,2
FZrF,341,2,2,3,3,2,3,4
23ZV,683,3,3,3,3,3,3,7
z1Ue,323,2,2,1,4,4,3,4
JzHd,499,2,2,1,0,2,2,3
JhWM,446,3,4,3,3,3,2,8
pTzX,175,2,3,3,2,3,2,5
D5bH,177,2,1,1,1,1,2,2
w3Zc,224,3,1,3,2,3,3,3
xoLg,47,2,2,3,2,3,3,6
Yjus,327,3,2,3,3,4,3,7
KPQZ,59,2,2,2,2,2,2,4
Bjpr,478,3,3,3,3,3,3,6
ApdT,168,2,2,3,3,3,4,5
VTn3,683,2,2,3,2,2,3,4
RGiV,607,3,3,3,3,3,3,7
Zzw5,464,2,2,2,2,2,3,3
xP2G,669,2,2,1,2,1,3,3
ARb1,443,2,2,2,2,2,2,4
DjQD,550,3,2,3,3,2,2,5
VBTA,108,2,2,3,3,2,3,4
56AM,469,2,2,3,2,2,2,4
e9dk,571,2,2,3,2,2,3,4
Savf,83,2,1,3,3,2,3,4
sS6j,400,2,2,2,2,2,2,3
wNTX,422,2,2,3,2,2,2,4
EagY,240,2,2,3,1,3,3,3
29eJ,688,2,1,3,2,3,3,3
zZtE,105,3,3,3,3,3,3,7
QrvS,150,2,3,3,3,2,2,6
1XRG,523,2,2,3,2,3,3,4
gAwn,589,3,2,4,3,2,4,7
4vL1,446,3,3,3,3,3,3,7
MBhr,337,3,2,3,3,2,3,6
46Pd,279,3,2,3,3,2,4,7
JisJ,302,3,2,3,2,3,4,6
LKzs,167,2,2,2,2,3,2,4
qwpD,116,2,1,3,2,2,2,4
kbzd,541,2,2,3,2,2,2,3
L13t,405,2,2,3,2,2,2,5
qybJ,140,2,2,3,3,3,3,4
1mAc,581,3,3,3,2,2,2,7
Fsn8,87,2,2,3,0,2,1,4
n7EN,22,3,3,3,3,3,3,7
yTvs,536,3,2,3,3,2,2,4
SnuG,427,2,3,3,2,3,3,6
SwPB,149,2,2,2,2,3,2,4
GNX2,321,2,3,3,3,2,2,5
mjaE,284,2,2,2,0,2,2,5
6gTU,454,2,2,1,3,2,2,4
A3iY,18,2,2,2,2,2,2,5
nk1Y,689,2,3,2,2,3,4,5
ttYF,547,2,2,3,2,3,2,4
YzSo,559,2,2,2,2,1,3,5
fS5i,347,2,1,2,1,1,1,2
er5T,182,2,2,3,3,2,3,4
hxKk,369,2,2,3,3,3,4,5
5zaW,200,1,2,3,3,3,2,5
3cTn,152,2,1,3,3,3,1,4
JsX2,572,4,4,3,0,3,4,8
7Z33,580,2,2,3,2,2,3,5
rWAF,721,2,2,3,2,2,2,5
eXaB,621,3,3,3,3,2,3,8
oNrk,626,3,4,3,3,2,3,4
Lvva,170,2,3,4,3,4,4,6
vyuR,703,3,3,3,2,3,4,5
69gi,238,2,2,2,2,2,2,4
rMjg,198,2,2,2,2,3,2,4
DyEk,436,1,1,3,2,3,2,3
XPWv,205,2,2,2,3,3,3,5
R5bf,387,2,2,3,2,2,2,4
kNup,142,3,3,3,1,3,4,4
z9n5,518,3,3,2,3,3,2,5
XG3E,632,2,2,3,3,2,3,5
SuHY,306,2,3,3,2,3,3,7
QnF3,523,2,1,3,3,2,3,4
ZxcQ,619,2,2,3,2,2,3,5
cBgC,370,2,2,2,2,3,1,3
a82i,285,3,2,4,4,3,4,7
BW8U,664,2,2,3,3,3,3,5
8A6Z,402,1,1,2,2,2,1,2
8Vgy,347,1,1,1,2,1,1,2
8648,224,1,1,2,2,3,2,2
pHPi,274,2,2,2,2,3,2,3
zerJ,587,3,3,3,3,3,3,7
imTW,333,3,3,3,3,3,4,7
MW4y,357,3,3,3,3,3,3,7
W3Sp,194,3,2,3,4,4,4,7
jHG1,371,2,2,3,2,2,3,5
BkMc,121,2,1,3,1,2,4,3
SG5z,400,1,2,1,2,2,3,3
jNFb,448,2,2,3,2,4,3,4
3PX8,302,2,2,2,0,3,2,3
DNB7,293,2,2,3,0,3,4,5
4y5g,532,3,3,3,3,3,3,6
H2gZ,200,3,3,3,3,3,3,5
oCg9,666,3,3,2,2,2,2,4
Pngd,207,1,1,3,3,3,3,5
hC46,489,2,2,3,2,2,2,6
z92i,546,3,3,2,2,4,4,5
khMA,466,2,2,3,3,2,2,4
S5pC,476,2,2,3,2,3,3,5
fTaR,371,2,3,3,2,2,3,5
Z3sU,294,3,2,3,3,4,3,6
kWvz,739,2,2,3,2,3,3,5
nv9j,553,2,2,3,1,1,3,3
WXAK,48,3,3,3,3,3,3,7
xftx,302,2,2,3,2,2,2,4
4zit,495,3,3,3,0,3,3,5
fa8g,537,2,2,3,2,3,3,4
G21j,582,3,3,3,3,3,3,5
TPah,639,2,2,3,2,2,2,4
akLT,616,2,2,3,3,3,2,3
KgoN,582,3,3,3,0,4,3,6
KWKJ,446,3,3,3,4,3,3,6
ee5R,701,2,2,3,2,4,3,3
U5bn,387,2,2,3,2,2,2,4
o1HE,681,2,2,3,3,2,2,4
nfA3,659,2,2,2,3,3,2,4
cgwm,478,3,3,3,3,3,4,7
HsTY,550,2,3,3,3,1,4,5
xZc5,66,2,2,3,2,2,2,4
zyto,70,3,3,3,3,3,3,5
MQfd,395,2,2,3,3,2,3,4
2bnu,269,2,2,3,2,2,3,4
wGsZ,278,1,1,3,1,1,3,3
ZPgv,723,3,2,3,2,2,3,5
3VNH,183,2,2,3,3,3,3,4
h4tR,572,3,3,3,3,3,3,5
1SG9,30,1,1,1,2,1,2,1
XRSf,601,2,2,3,3,3,2,3
ngx9,728,1,1,3,1,3,3,4
N4TK,259,2,2,2,2,1,2,3
68Qs,299,2,2,3,3,3,3,5
8WXz,323,3,2,3,2,3,4,6
wfn1,37,3,3,3,3,3,3,6
2iQF,734,3,3,4,3,4,4,8
4KcE,218,2,2,4,2,2,3,4
bfhi,141,3,3,2,4,3,3,5
YMRq,123,2,2,3,2,1,1,4
mEPn,629,3,2,3,2,2,3,5
uUoP,134,1,1,2,2,2,2,3
GAAw,622,1,2,3,2,4,3,5
vGXz,226,3,3,3,3,3,3,6
yvCx,400,2,2,3,2,2,3,4
fUzU,70,3,2,2,2,2,3,4
LMAY,399,2,1,1,0,1,1,2
7hm3,168,3,3,3,3,3,3,7
KuUM,201,1,2,3,2,3,3,3
FRjV,624,2,2,2,2,2,2,3
aFN5,497,3,2,2,2,2,3,4
YatR,88,2,2,2,2,2,2,4
XxCS,307,3,3,3,3,3,3,7
6Wx4,744,3,3,2,2,2,2,5
sreF,574,2,1,3,0,3,1,3
ze4K,131,2,2,3,2,2,3,4
72gZ,529,2,1,2,0,3,1,3
Yf3H,456,3,2,3,0,4,3,7
6BES,237,2,2,2,3,3,2,3
fstt,516,3,3,3,3,3,3,5
K87g,563,2,2,3,2,3,3,6
DHJG,210,2,2,3,3,3,3,5
cMsR,340,2,2,3,2,3,4,5
nLMF,64,2,2,3,2,4,3,5
ruYg,304,3,3,3,3,2,3,8
GzLr,527,3,3,3,2,2,3,7
DSQZ,314,3,3,3,3,3,4,7
n8Mh,273,2,2,3,2,3,3,5
Zvrv,574,3,3,3,3,3,4,7
DhpW,719,2,1,3,2,2,2,4
NSgv,154,3,3,3,3,3,3,5
idos,73,2,1,1,2,1,1,3
K5nZ,611,3,2,3,0,2,2,6
LWZb,171,1,2,3,3,3,4,3
uhnB,10,3,3,3,3,2,4,7
tMBF,318,2,2,3,3,4,4,6
uuqr,344,2,2,3,3,3,2,4
Et6G,535,3,2,2,2,1,2,4
pAF4,467,2,2,3,2,3,3,6
CiTc,493,2,2,3,3,4,3,6
59b1,10,2,2,3,2,3,3,5
hoLf,56,3,2,3,3,3,2,6
vAPK,538,2,2,2,3,3,2,4
FGTx,103,3,3,3,3,3,3,7
t35N,419,3,3,3,3,3,3,7
UYu6,383,3,2,3,3,3,3,5
Hdzd,4,3,2,3,2,3,3,4
74Nw,357,2,2,3,2,3,3,5
hhXi,176,2,2,2,2,2,2,3
hChq,190,3,3,3,3,4,4,7
6c7d,441,3,3,3,2,3,3,5
mRGL,631,3,3,3,3,3,3,7
j7mC,184,3,2,3,3,2,3,6
d2Km,217,3,2,3,3,3,3,6
vc8h,373,3,3,2,2,4,3,5
1cqQ,374,2,2,3,2,2,2,5
1DGT,352,2,2,2,2,2,3,4
xQH3,308,2,2,2,1,1,1,3
xiW8,318,2,2,2,1,2,2,5
L6b1,684,2,2,2,2,2,2,5
X9fy,353,2,2,3,3,2,4,5
wkC8,704,3,2,2,2,3,3,5
mkVp,729,3,3,3,3,3,3,7
TT2N,629,2,2,2,2,2,2,4
Rmnp,81,2,2,2,1,1,2,3
hD4S,495,3,3,3,3,4,4,6
qujv,123,3,3,3,3,4,4,8
HRBk,218,2,2,3,2,2,2,4
358t,168,4,4,3,4,3,2,7
ftoW,426,2,3,3,2,3,3,5
j5LS,301,3,3,3,2,2,2,4
jifS,103,3,3,3,3,2,3,6
RNND,125,2,3,3,2,3,3,5
Ueg1,148,2,2,2,2,2,2,5
Fvag,363,2,2,2,3,2,3,4
KNxt,247,1,1,1,2,3,2,2
1qwr,583,3,2,3,3,3,3,7
4Fo1,132,2,2,3,3,3,4,5
NjF2,494,2,2,2,3,2,3,4
wbd7,283,3,2,3,3,3,3,5
uvPc,634,2,2,3,3,2,3,5
7th4,362,2,2,3,2,2,3,4
v1sN,286,3,3,3,3,3,4,7
Rpqu,76,1,1,1,1,1,1,2
qBt3,266,3,3,3,3,3,3,7
VWsX,668,2,3,3,2,2,2,4
sVWk,405,3,3,3,2,2,3,5
swtH,90,1,1,2,1,2,2,3
z3VR,268,2,2,2,3,3,3,3
kEDW,327,3,3,3,3,3,4,7
F8r6,421,2,2,3,2,2,2,5
RAmc,401,2,2,3,3,3,3,4
LNCm,245,3,3,3,3,3,3,6
rZK2,140,3,3,2,3,3,3,4
sMbR,276,3,3,3,2,3,3,5
r2Kp,621,2,2,2,2,2,3,4
HBSS,157,2,2,3,1,3,3,4
GRDd,9,2,2,3,3,2,3,6
iuNg,588,2,3,3,2,2,3,5
dNs8,475,2,2,3,3,2,3,6
UmzV,305,3,3,2,2,3,4,5
r5cx,144,2,2,3,2,2,2,4
AuWF,177,2,2,3,3,3,2,4
aPdu,381,2,2,3,0,2,3,4
UzJn,584,3,2,3,2,3,3,6
DdF1,253,3,2,3,3,3,3,6
q7TS,198,2,2,3,3,2,3,4
A6TN,194,2,2,3,3,2,3,6
MXC8,306,3,3,3,2,3,3,6
yi5S,176,2,2,2,3,1,2,3
qRXz,144,2,2,3,3,3,3,5
9AQw,155,1,1,2,2,1,1,3
81eR,260,3,2,3,0,2,4,6
vDed,14,2,3,2,2,3,3,6
DEWY,277,3,3,3,3,3,4,8
aWyw,269,2,1,3,2,2,3,3
ky3y,10,2,2,3,2,3,4,3
4uR3,104,2,1,2,3,3,3,4
Z7zb,178,2,2,2,1,2,2,3
nf6d,613,2,2,3,3,2,3,5
2UQP,146,3,3,3,3,3,2,7
UYbP,422,1,1,1,3,3,3,3
dNTp,230,2,1,2,2,2,1,3
fykf,271,3,3,3,3,3,3,6
fqEc,437,3,3,3,3,3,3,6
QaqZ,213,3,3,3,3,3,3,5
XBPW,590,3,3,3,3,3,3,4
Ypsj,185,2,2,1,2,1,1,2
h1ZD,654,2,3,3,0,3,4,5
q61e,615,3,3,3,2,3,3,3
HK5t,729,3,3,3,2,3,3,5
beQJ,497,1,1,1,1,2,2,2
cZDa,436,2,2,3,2,3,3,3
6GnD,489,3,3,3,3,3,4,7
iCwy,296,2,2,3,3,3,4,6
Xh3D,691,3,4,3,3,3,3,6
tGeR,72,3,3,3,3,3,3,4
A8Gu,636,2,2,2,1,3,3,4
mfrB,52,2,3,3,2,2,3,5
o42R,563,3,2,3,2,2,3,6
wsc1,79,2,2,2,2,3,3,4
wWmc,34,2,3,2,2,2,1,2
YXX1,290,3,2,3,2,3,3,3
dj15,599,2,2,2,1,2,3,4
DazU,329,3,4,4,3,3,3,5
cYFn,14,3,3,3,3,2,4,7
t9Mm,557,3,3,3,3,2,3,7
Dasg,68,2,2,2,3,4,2,3
vQej,442,2,2,3,3,2,2,4
DozF,133,2,2,2,2,2,2,5
cHMa,620,2,2,2,2,2,1,3
4ztG,172,3,3,3,4,2,4,7
7ZMe,621,2,2,3,3,3,3,5
gwYz,655,3,2,3,3,2,1,4
L9WH,456,2,2,3,2,3,3,5
G9nx,211,2,1,3,1,3,3,3
PE6m,193,2,2,2,2,3,3,5
HmS2,603,3,2,2,2,3,2,4
WBb5,554,1,2,2,2,2,3,4
PrUQ,323,2,2,3,2,3,3,5
iFBg,458,3,3,3,3,4,2,7
29Ry,265,2,1,2,1,4,2,3
F15W,331,3,2,3,3,2,3,4
KPJp,14,2,2,3,2,2,3,4
m3sK,722,2,2,3,2,3,3,3
7v2u,202,1,2,2,2,3,3,4
1sEr,220,2,2,3,3,3,3,5
QhQP,554,2,2,3,3,3,2,4
AQoU,235,2,3,2,2,1,3,4
RW1T,233,3,2,2,2,1,2,4
V9Y6,533,2,1,3,3,2,2,4
eabg,234,3,3,3,3,3,3,6
8dmN,128,2,2,2,3,3,3,4
rxKJ,471,3,3,3,3,2,2,6
TYEp,509,3,2,2,3,3,2,6
HhbG,196,2,2,2,2,2,2,5
zdBV,69,3,2,3,2,3,3,6
qbGJ,659,2,2,3,2,2,3,4
CEag,649,2,2,3,2,4,3,5
Z9wY,699,2,2,3,3,2,3,6
MS2c,251,3,3,3,3,2,2,4
rkoC,251,2,2,2,2,2,2,5
Ld4R,725,3,2,3,3,2,3,4
KMP7,625,3,3,3,3,2,3,7
qXwW,140,2,2,3,2,3,3,4
qt69,639,2,2,3,2,2,2,4
hTkX,543,2,2,2,3,2,2,5
huLF,540,2,3,3,0,3,3,6
eSRU,293,3,2,1,2,2,3,3
bb7k,737,3,3,2,1,3,2,4
D2cS,295,2,2,3,2,2,3,4
FzYP,50,2,2,3,2,3,2,4
KLe5,145,2,3,3,2,3,3,4
6Q8u,536,2,2,3,2,2,3,3
JEpq,426,2,2,1,1,2,1,3
yiRv,339,2,3,3,3,3,3,5
56W6,181,3,2,3,3,3,3,7
JPgc,734,3,3,3,0,4,4,7
3Xdv,469,2,2,3,3,3,2,4
ukwv,524,3,3,2,2,1,2,6
6sie,741,1,1,1,2,2,1,3
cxaz,662,3,3,3,2,2,4,3
wrtS,717,2,2,3,3,2,3,7
rF1e,250,3,3,4,2,4,4,6
XJcM,631,2,2,2,2,3,3,6
dpnr,158,2,2,3,2,3,3,6
kfvo,388,3,3,3,3,4,3,7
QcM8,623,2,2,3,0,3,2,5
fG6J,245,2,2,2,1,2,2,4
NHnh,376,3,3,3,3,3,2,8
nSvh,473,1,1,3,3,3,4,4
y1qq,227,2,2,3,0,4,2,4
3vGX,122,2,2,3,2,3,3,6
dMqW,186,3,2,3,2,3,4,6
qSdc,738,2,2,3,3,4,4,3
jzmh,119,2,2,2,3,3,1,5
UT6x,348,2,1,1,1,1,1,3
t13Y,692,2,2,3,3,3,3,3
tJN7,429,3,2,3,3,3,3,4
JCJc,417,1,1,1,1,1,2,1
JJ3o,436,3,3,3,3,2,3,6
FTBu,457,3,3,3,3,3,3,7
wWig,527,3,2,3,3,3,3,7
So4t,506,2,1,1,1,1,1,2
nA7M,504,2,3,3,3,2,3,6
CZkK,510,2,2,2,1,2,2,3
iV6p,584,2,2,3,0,2,3,5
vunP,75,2,2,2,3,4,2,3
ozEg,403,3,2,3,2,3,3,5
jZfL,705,2,2,2,0,3,2,3
JH7R,259,2,2,3,3,2,3,5
BYAG,197,2,3,3,2,4,4,6
NRay,587,2,3,3,2,2,3,6
4qvR,55,2,2,3,2,2,2,3
qMLo,402,2,2,2,1,2,2,4
ZJtL,126,2,1,3,2,2,2,3
8CJW,321,3,3,3,3,2,3,6
eNSj,370,2,2,3,2,2,3,3
ZWUe,72,2,2,1,2,1,1,2
C9py,363,1,2,2,3,2,3,4
3Xpc,633,2,2,3,2,2,3,4
amur,308,3,2,3,3,2,2,5
Vkmo,7,3,3,3,4,3,3,6
YKs1,313,2,2,3,0,3,3,6
JX3D,468,1,2,3,2,2,2,4
t9mA,686,3,3,3,0,3,3,6
rs65,610,2,2,3,2,1,3,5
BGoo,313,3,2,3,3,2,3,6
zSWN,531,3,2,3,3,3,2,5
vAoi,705,3,2,3,3,2,2,4
6xCs,241,3,3,3,3,3,3,7
75CH,348,2,2,3,2,3,3,4
eiqA,229,2,2,2,2,3,3,4
rEzm,302,3,3,3,0,4,4,7
1Xca,16,3,3,2,2,2,2,4
ZApM,316,3,3,3,4,4,4,8
DFNE,664,2,2,3,2,3,3,4
dpYa,350,3,3,3,0,3,2,4
XJC6,405,3,2,2,2,2,2,6
XAZ5,96,2,2,2,0,2,2,3
NoHD,545,2,2,3,2,2,2,4
Tdnp,579,2,2,3,3,3,3,5
6vfq,208,2,2,3,3,3,3,3
tZtg,402,4,3,3,2,3,3,6
sw9P,569,2,2,3,2,3,3,5
9qbu,270,3,3,3,4,2,3,7
dJoe,301,2,2,2,0,3,3,4
ru6V,253,1,2,3,2,1,3,3
UB3c,278,3,3,3,3,2,3,6
3b44,429,2,2,3,3,2,3,6
EAYr,44,2,3,3,0,2,3,6
ArPc,111,4,4,3,3,3,4,8
CSn8,62,1,1,4,3,2,2,4
VYQn,566,1,2,3,3,3,3,5
Vfua,283,2,2,3,2,2,3,4
iMPA,195,2,3,3,3,3,4,6
M24P,303,2,3,3,3,3,2,6
bhwK,592,2,2,3,3,3,3,6
sUGN,578,2,2,2,3,2,3,6
AZhM,161,2,2,3,3,3,3,4
7ofk,174,3,2,3,2,2,3,4
meUJ,654,2,2,3,0,3,2,4
Cpf4,314,3,3,3,3,3,3,6
7sVR,344,2,2,3,3,1,2,3
BwNp,708,2,2,2,2,2,2,4
EoFN,127,2,2,2,2,1,1,2
jpsc,236,2,2,2,3,2,3,5
Ex5y,699,3,2,3,3,2,3,6
sFxT,42,2,2,3,2,3,3,5
k2JL,353,3,2,3,3,3,2,5
czwM,223,3,3,3,3,3,3,6
bzJb,674,3,3,3,3,4,4,7
gyGV,541,2,2,3,0,2,1,4
BgBH,133,1,2,2,2,2,1,3
enkK,733,3,3,3,3,2,2,6
SBts,284,3,3,3,3,3,3,6
823n,378,2,2,1,2,2,2,2
CcQW,664,2,2,3,2,3,3,4
4fK1,365,2,2,3,3,3,3,6
Q58Q,177,1,1,3,3,2,3,4
